gene_id,Marker Id,Name,Description,Length (bp),Single copy (%),Ubiquity (%)
TIGR00755,TIGR_TIGR00755,ksgA,ribosomal RNA small subunit methyltransferase A,256,96.43,96.66
TIGR00810,TIGR_TIGR00810,secG,"preprotein translocase, SecG subunit",73,93.37,93.8
TIGR00922,TIGR_TIGR00922,nusG,transcription termination/antitermination factor NusG,172,93.55,93.81
TIGR00928,TIGR_TIGR00928,purB,adenylosuccinate lyase,436,87.66,91.99
TIGR00959,TIGR_TIGR00959,ffh,signal recognition particle protein,428,93.62,93.75
TIGR00963,TIGR_TIGR00963,secA,"preprotein translocase, SecA subunit",787,92.73,95.21
TIGR00964,TIGR_TIGR00964,secE_bact,"preprotein translocase, SecE subunit",57,89.95,90.29
TIGR00967,TIGR_TIGR00967,3a0501s007,"preprotein translocase, SecY subunit",414,93.88,95.32
TIGR01009,TIGR_TIGR01009,rpsC_bact,ribosomal protein uS3,212,93.95,94.5
TIGR01011,TIGR_TIGR01011,rpsB_bact,ribosomal protein uS2,225,96.35,97.23
TIGR01017,TIGR_TIGR01017,rpsD_bact,ribosomal protein uS4,200,94.58,96.14
TIGR01021,TIGR_TIGR01021,rpsE_bact,ribosomal protein uS5,156,94.69,94.97
TIGR01029,TIGR_TIGR01029,rpsG_bact,ribosomal protein uS7,154,93.92,94.26
TIGR01032,TIGR_TIGR01032,rplT_bact,ribosomal protein bL20,114,96.67,97.09
TIGR01039,TIGR_TIGR01039,atpD,"ATP synthase F1, beta subunit",462,87.83,92.65
TIGR01044,TIGR_TIGR01044,rplV_bact,ribosomal protein uL22,103,93.75,94.04
TIGR01059,TIGR_TIGR01059,gyrB,"DNA gyrase, B subunit",639,92.59,94.83
TIGR01063,TIGR_TIGR01063,gyrA,"DNA gyrase, A subunit",800,93.94,94.77
TIGR01066,TIGR_TIGR01066,rplM_bact,ribosomal protein uL13,141,96.59,96.91
TIGR01071,TIGR_TIGR01071,rplO_bact,ribosomal protein uL15,144,94.05,94.44
TIGR01079,TIGR_TIGR01079,rplX_bact,ribosomal protein uL24,104,94.14,94.47
TIGR01082,TIGR_TIGR01082,murC,UDP-N-acetylmuramate--L-alanine ligase,449,94.37,95.02
TIGR01087,TIGR_TIGR01087,murD,UDP-N-acetylmuramoylalanine--D-glutamate ligase,441,95.29,95.89
TIGR01128,TIGR_TIGR01128,holA,"DNA polymerase III, delta subunit",314,92.5,93.2
TIGR01146,TIGR_TIGR01146,ATPsyn_F1gamma,"ATP synthase F1, gamma subunit",286,88.05,93.08
TIGR01164,TIGR_TIGR01164,rplP_bact,ribosomal protein uL16,126,93.16,93.59
TIGR01169,TIGR_TIGR01169,rplA_bact,ribosomal protein uL1,227,93.88,94.31
TIGR01171,TIGR_TIGR01171,rplB_bact,ribosomal protein uL2,275,94.0,94.39
TIGR01302,TIGR_TIGR01302,IMP_dehydrog,inosine-5'-monophosphate dehydrogenase,450,89.65,92.13
TIGR01391,TIGR_TIGR01391,dnaG,DNA primase,414,94.28,97.78
TIGR01393,TIGR_TIGR01393,lepA,elongation factor 4,595,95.49,97.5
TIGR01394,TIGR_TIGR01394,TypA_BipA,GTP-binding protein TypA/BipA,594,93.85,94.97
TIGR01510,TIGR_TIGR01510,coaD_prev_kdtB,pantetheine-phosphate adenylyltransferase,155,94.64,95.34
TIGR01632,TIGR_TIGR01632,L11_bact,ribosomal protein uL11,140,93.66,93.96
TIGR01951,TIGR_TIGR01951,nusB,transcription antitermination factor NusB,131,96.03,96.26
TIGR01953,TIGR_TIGR01953,NusA,transcription termination factor NusA,340,97.25,97.58
TIGR02012,TIGR_TIGR02012,tigrfam_recA,protein RecA,321,93.12,97.59
TIGR02013,TIGR_TIGR02013,rpoB,"DNA-directed RNA polymerase, beta subunit",1238,93.43,94.56
TIGR02027,TIGR_TIGR02027,rpoA,"DNA-directed RNA polymerase, alpha subunit",298,94.79,96.32
TIGR02075,TIGR_TIGR02075,pyrH_bact,UMP kinase,233,94.04,95.57
TIGR02191,TIGR_TIGR02191,RNaseIII,ribonuclease III,219,94.32,94.89
TIGR02273,TIGR_TIGR02273,16S_RimM,16S rRNA processing protein RimM,166,91.87,92.09
TIGR02350,TIGR_TIGR02350,prok_dnaK,chaperone protein DnaK,596,91.62,95.15
TIGR02386,TIGR_TIGR02386,rpoC_TIGR,"DNA-directed RNA polymerase, beta' subunit",1147,91.37,91.63
TIGR02397,TIGR_TIGR02397,dnaX_nterm,"DNA polymerase III, subunit gamma and tau",355,95.54,97.09
TIGR02432,TIGR_TIGR02432,lysidine_TilS_N,tRNA(Ile)-lysidine synthetase,189,94.28,95.24
TIGR02729,TIGR_TIGR02729,Obg_CgtA,Obg family GTPase CgtA,329,96.65,97.38
TIGR03263,TIGR_TIGR03263,guanyl_kin,guanylate kinase,180,94.76,95.12
TIGR03594,TIGR_TIGR03594,GTPase_EngA,ribosome-associated GTPase EngA,432,95.79,96.09
TIGR03625,TIGR_TIGR03625,L3_bact,50S ribosomal protein uL3,202,94.21,94.54
TIGR03632,TIGR_TIGR03632,uS11_bact,ribosomal protein uS11,117,85.68,85.94
TIGR03654,TIGR_TIGR03654,L6_bact,ribosomal protein uL6,175,94.12,94.37
TIGR03723,TIGR_TIGR03723,T6A_TsaD_YgjD,tRNA threonylcarbamoyl adenosine modification protein TsaD,314,95.32,95.82
TIGR03725,TIGR_TIGR03725,T6A_YeaZ,tRNA threonylcarbamoyl adenosine modification protein YeaZ,212,91.78,92.09
TIGR03953,TIGR_TIGR03953,rplD_bact,50S ribosomal protein uL4,188,94.1,94.43
